t	numS	numE	numI	numQ	numR
1	261		-		-		-		-
1	251		-		-		-		-
1	411		-		-		-		-
1	312		-		-		-		-
1	459		-		-		-		-
1	131		-		-		-		-
1	442		-		-		-		-
1	20		-		-		-		-
1	176		-		-		-		-
1	232		-		-		-		-
1	253		-		-		-		-
1	164		-		-		-		-
1	154		-		-		-		-
1	181		-		-		-		-
1	322		-		-		-		-
1	344		-		-		-		-
1	119		-		-		-		-
1	308		-		-		-		-
1	240		-		-		-		-
1	128		-		-		-		-
1	224		-		-		-		-
1	208		-		-		-		-
1	183		-		-		-		-
1	365		-		-		-		-
1	129		-		-		-		-
1	311		-		-		-		-
1	210		-		-		-		-
1	27		-		-		-		-
1	172		-		-		-		-
1	148		-		-		-		-
1	474		-		-		-		-
1	346		-		-		-		-
1	278		-		-		-		-
1	4		-		-		-		-
1	57		-		-		-		-
1	219		-		-		-		-
1	290		-		-		-		-
1	334		-		-		-		-
1	490		-		-		-		-
1	295		-		-		-		-
1	361		-		-		-		-
1	274		-		-		-		-
1	403		-		-		-		-
1	256		-		-		-		-
1	195		-		-		-		-
1	415		-		-		-		-
1	327		-		-		-		-
1	339		-		-		-		-
1	83		-		-		-		-
1	106		-		-		-		-
1	201		-		-		-		-
1	275		-		-		-		-
1	189		-		-		-		-
1	386		-		-		-		-
1	268		-		-		-		-
1	211		-		-		-		-
1	453		-		-		-		-
1	380		-		-		-		-
1	475		-		-		-		-
1	463		-		-		-		-
1	285		-		-		-		-
1	477		-		-		-		-
1	340		-		-		-		-
1	222		-		-		-		-
1	137		-		-		-		-
1	314		-		-		-		-
1	429		-		-		-		-
1	142		-		-		-		-
1	368		-		-		-		-
1	66		-		-		-		-
1	11		-		-		-		-
1	2		-		-		-		-
1	51		-		-		-		-
1	469		-		-		-		-
1	254		-		-		-		-
1	141		-		-		-		-
1	355		-		-		-		-
1	65		-		-		-		-
1	478		-		-		-		-
1	407		-		-		-		-
1	392		-		-		-		-
1	297		-		-		-		-
1	217		-		-		-		-
1	329		-		-		-		-
1	462		-		-		-		-
1	140		-		-		-		-
1	431		-		-		-		-
1	371		-		-		-		-
1	366		-		-		-		-
1	234		-		-		-		-
1	100		-		-		-		-
1	93		-		-		-		-
1	315		-		-		-		-
1	492		-		-		-		-
1	449		-		-		-		-
1	487		-		-		-		-
1	68		-		-		-		-
1	12		-		-		-		-
1	419		-		-		-		-
1	390		-		-		-		-
1	396		-		-		-		-
1	124		-		-		-		-
1	303		-		-		-		-
1	280		-		-		-		-
1	441		-		-		-		-
1	23		-		-		-		-
1	257		-		-		-		-
1	279		-		-		-		-
1	246		-		-		-		-
1	6		-		-		-		-
1	367		-		-		-		-
1	177		-		-		-		-
1	243		-		-		-		-
1	53		-		-		-		-
1	450		-		-		-		-
1	97		-		-		-		-
1	160		-		-		-		-
1	276		-		-		-		-
1	229		-		-		-		-
1	306		-		-		-		-
1	48		-		-		-		-
1	239		-		-		-		-
1	381		-		-		-		-
1	21		-		-		-		-
1	18		-		-		-		-
1	304		-		-		-		-
1	416		-		-		-		-
1	132		-		-		-		-
1	466		-		-		-		-
1	40		-		-		-		-
1	250		-		-		-		-
1	486		-		-		-		-
1	476		-		-		-		-
1	175		-		-		-		-
1	28		-		-		-		-
1	472		-		-		-		-
1	313		-		-		-		-
1	63		-		-		-		-
1	376		-		-		-		-
1	107		-		-		-		-
1	80		-		-		-		-
1	237		-		-		-		-
1	284		-		-		-		-
1	417		-		-		-		-
1	310		-		-		-		-
1	123		-		-		-		-
1	448		-		-		-		-
1	443		-		-		-		-
1	458		-		-		-		-
1	318		-		-		-		-
1	454		-		-		-		-
1	270		-		-		-		-
1	117		-		-		-		-
1	362		-		-		-		-
1	244		-		-		-		-
1	433		-		-		-		-
1	109		-		-		-		-
1	496		-		-		-		-
1	150		-		-		-		-
1	104		-		-		-		-
1	483		-		-		-		-
1	185		-		-		-		-
1	480		-		-		-		-
1	267		-		-		-		-
1	451		-		-		-		-
1	218		-		-		-		-
1	388		-		-		-		-
1	491		-		-		-		-
1	35		-		-		-		-
1	159		-		-		-		-
1	139		-		-		-		-
1	215		-		-		-		-
1	269		-		-		-		-
1	375		-		-		-		-
1	321		-		-		-		-
1	190		-		-		-		-
1	120		-		-		-		-
1	428		-		-		-		-
1	187		-		-		-		-
1	203		-		-		-		-
1	446		-		-		-		-
1	330		-		-		-		-
1	342		-		-		-		-
1	171		-		-		-		-
1	197		-		-		-		-
1	161		-		-		-		-
1	49		-		-		-		-
1	326		-		-		-		-
1	29		-		-		-		-
1	115		-		-		-		-
1	319		-		-		-		-
1	260		-		-		-		-
1	186		-		-		-		-
1	226		-		-		-		-
1	233		-		-		-		-
1	168		-		-		-		-
1	501		-		-		-		-
1	445		-		-		-		-
1	347		-		-		-		-
1	406		-		-		-		-
1	352		-		-		-		-
1	255		-		-		-		-
1	82		-		-		-		-
1	174		-		-		-		-
1	298		-		-		-		-
1	363		-		-		-		-
1	227		-		-		-		-
1	402		-		-		-		-
1	401		-		-		-		-
1	180		-		-		-		-
1	325		-		-		-		-
1	259		-		-		-		-
1	249		-		-		-		-
1	460		-		-		-		-
1	116		-		-		-		-
1	213		-		-		-		-
1	113		-		-		-		-
1	410		-		-		-		-
1	301		-		-		-		-
1	485		-		-		-		-
1	3		-		-		-		-
1	89		-		-		-		-
1	359		-		-		-		-
1	46		-		-		-		-
1	412		-		-		-		-
1	418		-		-		-		-
1	0		-		-		-		-
1	439		-		-		-		-
1	158		-		-		-		-
1	152		-		-		-		-
1	105		-		-		-		-
1	130		-		-		-		-
1	372		-		-		-		-
1	235		-		-		-		-
1	191		-		-		-		-
1	170		-		-		-		-
1	87		-		-		-		-
1	468		-		-		-		-
1	90		-		-		-		-
1	498		-		-		-		-
1	99		-		-		-		-
1	400		-		-		-		-
1	188		-		-		-		-
1	163		-		-		-		-
1	199		-		-		-		-
1	184		-		-		-		-
1	36		-		-		-		-
1	196		-		-		-		-
1	382		-		-		-		-
1	252		-		-		-		-
1	465		-		-		-		-
1	206		-		-		-		-
1	357		-		-		-		-
2	245		353		-		-		-
2	136		338		-		-		-
2	277		24		-		-		-
2	135		-		-		-		-
2	25		-		-		-		-
2	391		-		-		-		-
2	30		-		-		-		-
2	86		-		-		-		-
2	288		-		-		-		-
2	61		-		-		-		-
2	293		-		-		-		-
2	162		-		-		-		-
2	354		-		-		-		-
2	414		-		-		-		-
2	378		-		-		-		-
2	143		-		-		-		-
2	383		-		-		-		-
2	282		-		-		-		-
2	236		-		-		-		-
2	70		-		-		-		-
2	110		-		-		-		-
2	14		-		-		-		-
2	437		-		-		-		-
2	262		-		-		-		-
2	67		-		-		-		-
2	351		-		-		-		-
2	479		-		-		-		-
2	216		-		-		-		-
2	96		-		-		-		-
2	230		-		-		-		-
2	214		-		-		-		-
2	395		-		-		-		-
2	265		-		-		-		-
2	377		-		-		-		-
2	241		-		-		-		-
2	349		-		-		-		-
2	430		-		-		-		-
2	38		-		-		-		-
2	167		-		-		-		-
2	291		-		-		-		-
2	95		-		-		-		-
2	258		-		-		-		-
2	385		-		-		-		-
2	60		-		-		-		-
2	373		-		-		-		-
2	292		-		-		-		-
2	296		-		-		-		-
2	112		-		-		-		-
2	427		-		-		-		-
2	84		-		-		-		-
2	424		-		-		-		-
2	156		-		-		-		-
2	79		-		-		-		-
2	286		-		-		-		-
2	111		-		-		-		-
2	204		-		-		-		-
2	5		-		-		-		-
2	432		-		-		-		-
2	436		-		-		-		-
2	209		-		-		-		-
2	103		-		-		-		-
2	305		-		-		-		-
2	405		-		-		-		-
2	173		-		-		-		-
2	489		-		-		-		-
2	114		-		-		-		-
2	328		-		-		-		-
2	153		-		-		-		-
2	200		-		-		-		-
2	294		-		-		-		-
2	72		-		-		-		-
2	108		-		-		-		-
2	421		-		-		-		-
2	287		-		-		-		-
2	81		-		-		-		-
2	333		-		-		-		-
2	149		-		-		-		-
2	16		-		-		-		-
2	76		-		-		-		-
2	242		-		-		-		-
2	32		-		-		-		-
2	1		-		-		-		-
2	193		-		-		-		-
2	444		-		-		-		-
2	404		-		-		-		-
2	19		-		-		-		-
2	144		-		-		-		-
2	8		-		-		-		-
2	409		-		-		-		-
2	289		-		-		-		-
2	228		-		-		-		-
2	52		-		-		-		-
2	502		-		-		-		-
2	264		-		-		-		-
2	69		-		-		-		-
2	169		-		-		-		-
2	447		-		-		-		-
2	94		-		-		-		-
2	420		-		-		-		-
2	464		-		-		-		-
2	387		-		-		-		-
2	425		-		-		-		-
2	39		-		-		-		-
2	309		-		-		-		-
2	146		-		-		-		-
2	145		-		-		-		-
2	438		-		-		-		-
2	151		-		-		-		-
2	91		-		-		-		-
2	482		-		-		-		-
2	221		-		-		-		-
2	283		-		-		-		-
2	75		-		-		-		-
2	102		-		-		-		-
2	157		-		-		-		-
2	461		-		-		-		-
2	13		-		-		-		-
2	42		-		-		-		-
2	273		-		-		-		-
2	497		-		-		-		-
2	452		-		-		-		-
2	155		-		-		-		-
2	440		-		-		-		-
2	470		-		-		-		-
2	348		-		-		-		-
2	192		-		-		-		-
2	44		-		-		-		-
2	299		-		-		-		-
2	332		-		-		-		-
2	101		-		-		-		-
2	350		-		-		-		-
2	389		-		-		-		-
2	88		-		-		-		-
2	500		-		-		-		-
2	59		-		-		-		-
2	212		-		-		-		-
2	300		-		-		-		-
2	455		-		-		-		-
2	266		-		-		-		-
2	43		-		-		-		-
2	207		-		-		-		-
2	356		-		-		-		-
2	457		-		-		-		-
2	360		-		-		-		-
2	238		-		-		-		-
2	343		-		-		-		-
2	398		-		-		-		-
2	54		-		-		-		-
2	271		-		-		-		-
2	134		-		-		-		-
2	281		-		-		-		-
2	121		-		-		-		-
2	73		-		-		-		-
2	198		-		-		-		-
2	15		-		-		-		-
2	125		-		-		-		-
2	147		-		-		-		-
2	484		-		-		-		-
2	345		-		-		-		-
2	323		-		-		-		-
2	231		-		-		-		-
2	64		-		-		-		-
2	31		-		-		-		-
2	369		-		-		-		-
2	62		-		-		-		-
2	370		-		-		-		-
2	166		-		-		-		-
2	488		-		-		-		-
2	374		-		-		-		-
2	92		-		-		-		-
2	307		-		-		-		-
2	413		-		-		-		-
2	10		-		-		-		-
2	423		-		-		-		-
2	435		-		-		-		-
2	34		-		-		-		-
2	495		-		-		-		-
2	434		-		-		-		-
2	126		-		-		-		-
2	473		-		-		-		-
2	272		-		-		-		-
2	337		-		-		-		-
2	77		-		-		-		-
2	178		-		-		-		-
2	58		-		-		-		-
2	9		-		-		-		-
2	22		-		-		-		-
2	179		-		-		-		-
2	220		-		-		-		-
2	248		-		-		-		-
2	182		-		-		-		-
2	247		-		-		-		-
2	263		-		-		-		-
2	194		-		-		-		-
2	7		-		-		-		-
2	358		-		-		-		-
2	384		-		-		-		-
2	422		-		-		-		-
2	499		-		-		-		-
2	399		-		-		-		-
2	394		-		-		-		-
2	397		-		-		-		-
2	225		-		-		-		-
2	494		-		-		-		-
2	45		-		-		-		-
2	37		-		-		-		-
2	317		-		-		-		-
2	133		-		-		-		-
2	118		-		-		-		-
2	481		-		-		-		-
2	78		-		-		-		-
2	467		-		-		-		-
2	223		-		-		-		-
2	56		-		-		-		-
2	408		-		-		-		-
2	127		-		-		-		-
2	205		-		-		-		-
2	331		-		-		-		-
2	71		-		-		-		-
2	50		-		-		-		-
2	165		-		-		-		-
2	471		-		-		-		-
2	55		-		-		-		-
2	74		-		-		-		-
2	456		-		-		-		-
2	324		-		-		-		-
2	364		-		-		-		-
2	341		-		-		-		-
2	302		-		-		-		-
2	335		-		-		-		-
2	202		-		-		-		-
2	122		-		-		-		-
2	138		-		-		-		-
2	26		-		-		-		-
2	493		-		-		-		-
2	98		-		-		-		-
2	85		-		-		-		-
2	17		-		-		-		-
2	336		-		-		-		-
2	426		-		-		-		-
2	47		-		-		-		-
2	33		-		-		-		-
2	320		-		-		-		-
2	393		-		-		-		-
2	41		-		-		-		-
2	379		-		-		-		-
2	316		-		-		-		-
2	261		-		-		-		-
2	251		-		-		-		-
2	411		-		-		-		-
2	312		-		-		-		-
2	459		-		-		-		-
2	131		-		-		-		-
2	442		-		-		-		-
2	20		-		-		-		-
2	176		-		-		-		-
2	232		-		-		-		-
2	253		-		-		-		-
2	164		-		-		-		-
2	154		-		-		-		-
2	181		-		-		-		-
2	322		-		-		-		-
2	344		-		-		-		-
2	119		-		-		-		-
2	308		-		-		-		-
2	240		-		-		-		-
2	128		-		-		-		-
2	224		-		-		-		-
2	208		-		-		-		-
2	183		-		-		-		-
2	365		-		-		-		-
2	129		-		-		-		-
2	311		-		-		-		-
2	210		-		-		-		-
2	27		-		-		-		-
2	172		-		-		-		-
2	148		-		-		-		-
2	474		-		-		-		-
2	346		-		-		-		-
2	278		-		-		-		-
2	4		-		-		-		-
2	57		-		-		-		-
2	219		-		-		-		-
2	290		-		-		-		-
2	334		-		-		-		-
2	490		-		-		-		-
2	295		-		-		-		-
2	361		-		-		-		-
2	274		-		-		-		-
2	403		-		-		-		-
2	256		-		-		-		-
2	195		-		-		-		-
2	415		-		-		-		-
2	327		-		-		-		-
2	339		-		-		-		-
2	83		-		-		-		-
2	106		-		-		-		-
2	201		-		-		-		-
2	275		-		-		-		-
2	189		-		-		-		-
2	386		-		-		-		-
2	268		-		-		-		-
2	211		-		-		-		-
2	453		-		-		-		-
2	380		-		-		-		-
2	475		-		-		-		-
2	463		-		-		-		-
2	285		-		-		-		-
2	477		-		-		-		-
2	340		-		-		-		-
2	222		-		-		-		-
2	137		-		-		-		-
2	314		-		-		-		-
2	429		-		-		-		-
2	142		-		-		-		-
2	368		-		-		-		-
2	66		-		-		-		-
2	11		-		-		-		-
2	2		-		-		-		-
2	51		-		-		-		-
2	469		-		-		-		-
2	254		-		-		-		-
2	141		-		-		-		-
2	355		-		-		-		-
2	65		-		-		-		-
2	478		-		-		-		-
2	407		-		-		-		-
2	392		-		-		-		-
2	297		-		-		-		-
2	217		-		-		-		-
2	329		-		-		-		-
2	462		-		-		-		-
2	140		-		-		-		-
2	431		-		-		-		-
2	371		-		-		-		-
2	366		-		-		-		-
2	234		-		-		-		-
2	100		-		-		-		-
2	93		-		-		-		-
2	315		-		-		-		-
2	492		-		-		-		-
2	449		-		-		-		-
2	487		-		-		-		-
2	68		-		-		-		-
2	12		-		-		-		-
2	419		-		-		-		-
2	390		-		-		-		-
2	396		-		-		-		-
2	124		-		-		-		-
2	303		-		-		-		-
2	280		-		-		-		-
2	441		-		-		-		-
2	23		-		-		-		-
2	257		-		-		-		-
2	279		-		-		-		-
2	246		-		-		-		-
2	6		-		-		-		-
2	367		-		-		-		-
2	177		-		-		-		-
2	243		-		-		-		-
2	53		-		-		-		-
2	450		-		-		-		-
2	97		-		-		-		-
2	160		-		-		-		-
2	276		-		-		-		-
2	229		-		-		-		-
2	306		-		-		-		-
2	48		-		-		-		-
2	239		-		-		-		-
2	381		-		-		-		-
2	21		-		-		-		-
2	18		-		-		-		-
2	304		-		-		-		-
2	416		-		-		-		-
2	132		-		-		-		-
2	466		-		-		-		-
2	40		-		-		-		-
2	250		-		-		-		-
2	486		-		-		-		-
2	476		-		-		-		-
2	175		-		-		-		-
2	28		-		-		-		-
2	472		-		-		-		-
2	313		-		-		-		-
2	63		-		-		-		-
2	376		-		-		-		-
2	107		-		-		-		-
2	80		-		-		-		-
2	237		-		-		-		-
2	284		-		-		-		-
2	417		-		-		-		-
2	310		-		-		-		-
2	123		-		-		-		-
2	448		-		-		-		-
2	443		-		-		-		-
2	458		-		-		-		-
2	318		-		-		-		-
2	454		-		-		-		-
2	270		-		-		-		-
2	117		-		-		-		-
2	362		-		-		-		-
2	244		-		-		-		-
2	433		-		-		-		-
2	109		-		-		-		-
2	496		-		-		-		-
2	150		-		-		-		-
2	104		-		-		-		-
2	483		-		-		-		-
2	185		-		-		-		-
2	480		-		-		-		-
2	267		-		-		-		-
2	451		-		-		-		-
2	218		-		-		-		-
2	388		-		-		-		-
2	491		-		-		-		-
2	35		-		-		-		-
2	159		-		-		-		-
2	139		-		-		-		-
2	215		-		-		-		-
2	269		-		-		-		-
2	375		-		-		-		-
2	321		-		-		-		-
2	190		-		-		-		-
2	120		-		-		-		-
2	428		-		-		-		-
2	187		-		-		-		-
2	203		-		-		-		-
2	446		-		-		-		-
2	330		-		-		-		-
2	342		-		-		-		-
2	171		-		-		-		-
2	197		-		-		-		-
2	161		-		-		-		-
2	49		-		-		-		-
2	326		-		-		-		-
2	29		-		-		-		-
2	115		-		-		-		-
2	319		-		-		-		-
2	260		-		-		-		-
2	186		-		-		-		-
2	226		-		-		-		-
2	233		-		-		-		-
2	168		-		-		-		-
2	501		-		-		-		-
2	445		-		-		-		-
2	347		-		-		-		-
2	406		-		-		-		-
2	352		-		-		-		-
2	255		-		-		-		-
2	82		-		-		-		-
2	174		-		-		-		-
2	298		-		-		-		-
2	363		-		-		-		-
2	227		-		-		-		-
2	402		-		-		-		-
2	401		-		-		-		-
2	180		-		-		-		-
2	325		-		-		-		-
2	259		-		-		-		-
2	249		-		-		-		-
2	460		-		-		-		-
2	116		-		-		-		-
2	213		-		-		-		-
2	113		-		-		-		-
2	410		-		-		-		-
2	301		-		-		-		-
2	485		-		-		-		-
2	3		-		-		-		-
2	89		-		-		-		-
2	359		-		-		-		-
2	46		-		-		-		-
2	412		-		-		-		-
2	418		-		-		-		-
2	0		-		-		-		-
2	439		-		-		-		-
2	158		-		-		-		-
2	152		-		-		-		-
2	105		-		-		-		-
2	130		-		-		-		-
2	372		-		-		-		-
2	235		-		-		-		-
2	191		-		-		-		-
2	170		-		-		-		-
2	87		-		-		-		-
2	468		-		-		-		-
2	90		-		-		-		-
2	498		-		-		-		-
2	99		-		-		-		-
2	400		-		-		-		-
2	188		-		-		-		-
2	163		-		-		-		-
2	199		-		-		-		-
2	184		-		-		-		-
2	36		-		-		-		-
2	196		-		-		-		-
2	382		-		-		-		-
2	252		-		-		-		-
2	465		-		-		-		-
2	206		-		-		-		-
2	357		-		-		-		-
3	245		353		-		-		-
3	136		24		-		-		-
3	277		338		-		-		-
3	135		-		-		-		-
3	25		-		-		-		-
3	391		-		-		-		-
3	30		-		-		-		-
3	86		-		-		-		-
3	288		-		-		-		-
3	61		-		-		-		-
3	293		-		-		-		-
3	162		-		-		-		-
3	354		-		-		-		-
3	414		-		-		-		-
3	378		-		-		-		-
3	143		-		-		-		-
3	383		-		-		-		-
3	282		-		-		-		-
3	236		-		-		-		-
3	70		-		-		-		-
3	110		-		-		-		-
3	14		-		-		-		-
3	437		-		-		-		-
3	262		-		-		-		-
3	67		-		-		-		-
3	351		-		-		-		-
3	479		-		-		-		-
3	216		-		-		-		-
3	96		-		-		-		-
3	230		-		-		-		-
3	214		-		-		-		-
3	395		-		-		-		-
3	265		-		-		-		-
3	377		-		-		-		-
3	241		-		-		-		-
3	349		-		-		-		-
3	430		-		-		-		-
3	38		-		-		-		-
3	167		-		-		-		-
3	291		-		-		-		-
3	95		-		-		-		-
3	258		-		-		-		-
3	385		-		-		-		-
3	60		-		-		-		-
3	373		-		-		-		-
3	292		-		-		-		-
3	296		-		-		-		-
3	112		-		-		-		-
3	427		-		-		-		-
3	84		-		-		-		-
3	424		-		-		-		-
3	156		-		-		-		-
3	79		-		-		-		-
3	286		-		-		-		-
3	111		-		-		-		-
3	204		-		-		-		-
3	5		-		-		-		-
3	432		-		-		-		-
3	436		-		-		-		-
3	209		-		-		-		-
3	103		-		-		-		-
3	305		-		-		-		-
3	405		-		-		-		-
3	173		-		-		-		-
3	489		-		-		-		-
3	114		-		-		-		-
3	328		-		-		-		-
3	153		-		-		-		-
3	200		-		-		-		-
3	294		-		-		-		-
3	72		-		-		-		-
3	108		-		-		-		-
3	421		-		-		-		-
3	287		-		-		-		-
3	81		-		-		-		-
3	333		-		-		-		-
3	149		-		-		-		-
3	16		-		-		-		-
3	76		-		-		-		-
3	242		-		-		-		-
3	32		-		-		-		-
3	1		-		-		-		-
3	193		-		-		-		-
3	444		-		-		-		-
3	404		-		-		-		-
3	19		-		-		-		-
3	144		-		-		-		-
3	8		-		-		-		-
3	409		-		-		-		-
3	289		-		-		-		-
3	228		-		-		-		-
3	52		-		-		-		-
3	502		-		-		-		-
3	264		-		-		-		-
3	69		-		-		-		-
3	169		-		-		-		-
3	447		-		-		-		-
3	94		-		-		-		-
3	420		-		-		-		-
3	464		-		-		-		-
3	387		-		-		-		-
3	425		-		-		-		-
3	39		-		-		-		-
3	309		-		-		-		-
3	146		-		-		-		-
3	145		-		-		-		-
3	438		-		-		-		-
3	151		-		-		-		-
3	91		-		-		-		-
3	482		-		-		-		-
3	221		-		-		-		-
3	283		-		-		-		-
3	75		-		-		-		-
3	102		-		-		-		-
3	157		-		-		-		-
3	461		-		-		-		-
3	13		-		-		-		-
3	42		-		-		-		-
3	273		-		-		-		-
3	497		-		-		-		-
3	452		-		-		-		-
3	155		-		-		-		-
3	440		-		-		-		-
3	470		-		-		-		-
3	348		-		-		-		-
3	192		-		-		-		-
3	44		-		-		-		-
3	299		-		-		-		-
3	332		-		-		-		-
3	101		-		-		-		-
3	350		-		-		-		-
3	389		-		-		-		-
3	88		-		-		-		-
3	500		-		-		-		-
3	59		-		-		-		-
3	212		-		-		-		-
3	300		-		-		-		-
3	455		-		-		-		-
3	266		-		-		-		-
3	43		-		-		-		-
3	207		-		-		-		-
3	356		-		-		-		-
3	457		-		-		-		-
3	360		-		-		-		-
3	238		-		-		-		-
3	343		-		-		-		-
3	398		-		-		-		-
3	54		-		-		-		-
3	271		-		-		-		-
3	134		-		-		-		-
3	281		-		-		-		-
3	121		-		-		-		-
3	73		-		-		-		-
3	198		-		-		-		-
3	15		-		-		-		-
3	125		-		-		-		-
3	147		-		-		-		-
3	484		-		-		-		-
3	345		-		-		-		-
3	323		-		-		-		-
3	231		-		-		-		-
3	64		-		-		-		-
3	31		-		-		-		-
